"parameter","mean_post","se_mean","sd","ci_l","25%","50%","75%","ci_u","n_eff","Rhat","group","prior_mu_L","prior_sigma_L"
"L",0.0168266288895224,8.53086267324236e-05,0.0059470090509357,0.00770753757172928,0.0124379780110561,0.016016185605748,0.0204192208116048,0.0306803173012027,4859.72055590733,1.00099157750684,"Rate(16=<V<50)",0.01,0.01
"PCR0",0.0155098850777769,7.21043600581266e-05,0.00516791806862892,0.00736424939721632,0.0117478660676058,0.0148952759770485,0.0186133324439831,0.0273717164666558,5136.98368156124,1.00101925989703,"Rate(16=<V<50)",0.01,0.01
"L",0.0174462390218015,8.70785395090121e-05,0.0063731952215695,0.00751344175121727,0.0126890744746627,0.0166121384078813,0.0213076204522453,0.0317818481185029,5356.63643393516,1.00059141690058,"Rate(V>=50)",0.01,0.01
"PCR0",0.0166736174329285,7.81168615338023e-05,0.00588515456469399,0.00734093138471046,0.0122907339465879,0.015949333339099,0.0203599012224593,0.029817983306122,5675.78810895002,1.00047140085925,"Rate(V>=50)",0.01,0.01
"L",0.0138292454406239,5.89130954373917e-05,0.00404603835461433,0.00720314608766666,0.0108478939012062,0.0133822693147633,0.0163657095451269,0.022896902143258,4716.67884296021,1.00038404127676,"Rate(16=<V<50)",0.01,0.006
"PCR0",0.0129572761148309,5.03308890796134e-05,0.00360296289722796,0.00686236513567229,0.010341765210542,0.0126111048946691,0.0152716541436828,0.020855386279645,5124.48676015042,1.00018158574971,"Rate(16=<V<50)",0.01,0.006
"L",0.0140415387269075,5.88683497753043e-05,0.00420128094517984,0.00703039936292164,0.0110055456013274,0.0136081987947878,0.0167154434939463,0.0230861558408619,5093.30549041045,1.00112526914067,"Rate(V>=50)",0.01,0.006
"PCR0",0.0135798359585679,5.48881940409236e-05,0.00397327899898164,0.00689736001978009,0.0107090816517481,0.0132225018118957,0.0161061671535144,0.0221184646186369,5240.10802737237,1.00098654383605,"Rate(V>=50)",0.01,0.006
"L",0.0114791784474921,3.361244934542e-05,0.00244086296766265,0.00713217214997819,0.00973880858994569,0.0113572602636684,0.013073851394287,0.0166199800776076,5273.34852188403,0.99999763557695,"Rate(16=<V<50)",0.01,0.003
"PCR0",0.0109442010294084,3.06695309690487e-05,0.00231619715385458,0.00672814412557098,0.00929402241153806,0.0108568156648898,0.0124572305730688,0.0157235330392953,5703.43870518099,1.00010725539555,"Rate(16=<V<50)",0.01,0.003
"L",0.011552894814104,3.33195552840785e-05,0.00242779439411538,0.00704225532446584,0.00986949639258136,0.0114672882314783,0.0131329967194851,0.0165656622111681,5309.15513907332,1.00053982608578,"Rate(V>=50)",0.01,0.003
"PCR0",0.0112537815638858,3.0929504524097e-05,0.00234244275031162,0.00688429470919498,0.00963531221237275,0.0111792207841371,0.0127804277813245,0.0160746950945821,5735.77418734347,1.00049931250896,"Rate(V>=50)",0.01,0.003
"L",0.0107634505562204,2.40070130607638e-05,0.0017676139364448,0.00742026590121574,0.00955230145519781,0.0107173771884622,0.0119300047692375,0.0143215380069152,5421.23928232093,1.00064787756509,"Rate(16=<V<50)",0.01,0.002
"PCR0",0.0103051614129756,2.36593220307666e-05,0.00175102848851196,0.00690617090813658,0.00914031124875844,0.0102967329473884,0.0114826359105854,0.0137420936559396,5477.4930193765,1.0005923918681,"Rate(16=<V<50)",0.01,0.002
"L",0.0107410958865993,2.4746480710205e-05,0.00183586565785739,0.00723396645789237,0.0094809955650994,0.0106823862037262,0.0119602867399787,0.0144758268261168,5503.70193584563,1.00088186292703,"Rate(V>=50)",0.01,0.002
"PCR0",0.010491545053096,2.36199066399567e-05,0.00180188292241085,0.00702115131800096,0.009262511393804,0.0104519574733203,0.0116732447256286,0.0141541895963012,5819.64890864506,1.00080750968294,"Rate(V>=50)",0.01,0.002
"L",0.0101815746040188,8.6519301334662e-06,0.000964284552831026,0.0082962505481727,0.00952989017914651,0.0101757356810746,0.0108274479056082,0.0120697914268989,12421.7965519144,1.00020213243461,"Rate(16=<V<50)",0.01,0.001
"PCR0",0.00979711916354441,9.6156912251837e-06,0.00104595867777577,0.0076103796125299,0.00914401596440192,0.00983609529233197,0.010501765941749,0.0117375803369569,11832.2690604497,1.0008067543242,"Rate(16=<V<50)",0.01,0.001
"L",0.0102050512918001,8.4684944430188e-06,0.000960859767381937,0.00835417486074347,0.00954505076950307,0.0102141660480759,0.0108498911024123,0.0120860722818311,12873.8251007284,1.00005785703569,"Rate(V>=50)",0.01,0.001
"PCR0",0.0100038745631524,8.70734051545753e-06,0.000977647006560865,0.00808521896700712,0.00935050973472045,0.0100159093673945,0.0106607017524214,0.0118971090611505,12606.4583255803,1.00006607290765,"Rate(V>=50)",0.01,0.001
"L",0.0100582438298057,4.22911205149857e-06,0.000494145153807558,0.00911442209585745,0.00972122827394652,0.0100508109883066,0.010392222131739,0.0110305425975466,13652.453213332,1.00005682026356,"Rate(16=<V<50)",0.01,5e-04
